Timestamp,Servo1Angle,Diff1,Dir1,Servo2Angle,Diff2,Dir2,Servo3Angle,Diff3,Dir3,Servo4Angle,Diff4,Dir4,Servo5Angle,Diff5,Dir5
2025-04-12 02:12:57,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:12:57,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:12:58,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:12:58,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:12:59,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:12:59,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:00,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:00,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:01,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:01,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:02,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:02,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:03,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:03,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:04,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
2025-04-12 02:13:05,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:13:05,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:13:06,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:13:06,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:13:07,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward
2025-04-12 02:13:07,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,0,-90,Down/Backward,180,90,Up/Forward
