timestamp,world_x,world_y,world_z,Joint1
1743969704.0187223,-0.05,0.7458333333333333,0.5,"[-1.316553110402228,-2.808937981721314,7.072603590749833e-08,-1.9256672312669945,-1.5620958734791737,-0.25414657503451293]"
1743969704.5319085,0.209375,0.30833333333333335,0.5,"[-1.8691261749909571,-1.5783482654680916,-1.7085264022717526,-1.425514315099431,-1.570796331416066,0.2983298456316473]"
1743969705.0922916,-0.9,0.6291666666666667,0.5,"[-0.4263857604923361,-2.9153426722884985,-9.007773848486e-10,-1.876645441205242,-1.5447605519346836,-1.1433736797764744]"
1743969705.4024978,-0.90625,0.625,0.5,"[2.3541358994541035,-0.22569498093664758,-2.4242278235800753e-08,-1.2650519305703078,1.544625102745863,-0.7843876620639133]"
1743969705.969617,-0.890625,0.6291666666666667,0.5,"[-0.4312801077685348,-2.9137834539674436,4.576492146541132e-08,-1.876950467696531,-1.5451376094664624,-1.138510533882407]"
1743969706.2834795,-0.890625,0.6333333333333333,0.5,"[2.339708357112871,-0.22731693827356916,-5.634463075448835e-08,-1.264740214615107,1.5450191487151004,-0.7699274777710636]"
1743969706.5830517,-0.896875,0.6291666666666667,0.5,"[2.3461251161471943,-0.22676778476437695,2.4347375329241214e-08,-1.264847751551574,1.5448863611762524,-0.776355170539542]"
1743969706.9266047,-0.9,0.6291666666666667,0.5,"[-0.4263857674289975,-2.9153427044586664,6.524961837598037e-09,-1.8766454025099117,-1.544760626994455,-1.14337376219914]"
1743969707.2091444,-0.896875,0.6291666666666667,0.5,"[2.3461254659787505,-0.2267676032912728,1.1037559447935968e-07,-1.2648476434397813,1.5448870320483479,-0.7763551723149316]"
1743969707.4827986,-0.89375,0.6291666666666667,0.5,"[-0.42964113525911385,-2.9143051146511127,-3.784171933844497e-08,-1.876846587615767,-1.545012079224474,-1.1401391982799867]"
1743969707.689825,0.034375,-0.2791666666666667,0.5,"[-1.8481487181678535,-1.970871736108851,2.0367509880486927,-1.6366755683921281,1.5707963300923973,-2.864240254435464]"
1743969707.9028223,-0.15,-0.2125,0.5,"[1.3906574562258684,-1.0655105084984273,-2.095919538528533,-1.5509589490833031,-1.5707963308630803,-2.96145379758748]"
1743969708.1088605,-0.025,-0.4583333333333333,0.5,"[1.757181952454993,-1.9370643567859656,-1.2830794401158245,-1.4922451875160059,-1.5707963306004071,2.9552070240728088]"
1743969708.3015974,0.0125,0.23333333333333334,0.5,"[1.029555153280776,-0.0557935150908271,-2.1594442923536925,0.6444414773364957,1.5707963241499825,0.5412411825333002]"
1743969708.5577354,0.315625,0.7166666666666667,0.5,"[-1.7990182863745265,-2.824401263551049,-1.950724065248768e-09,-1.9157152162428053,-1.5603362623109882,0.2283669923303407]"
1743969708.8023658,0.4375,0.7875,0.5,"[0.878658025487963,-0.2752805893795816,3.5056147980603423e-09,-1.2486205382871836,1.5545012207658069,0.691756149221591]"
1743969709.0609257,0.34375,0.6958333333333333,0.5,"[0.9252006932173796,-0.32010424301509666,2.4979785858907718e-08,-1.22406043090978,1.560681619168546,0.6454609603226065]"
1743969709.316451,0.496875,0.5791666666666667,0.5,"[0.6747332090022862,-0.32568835807784197,-1.2442872414671928e-09,-1.2205009939381763,1.5613252565359896,0.8959465977844937]"
1743969709.54932,0.584375,0.4166666666666667,0.5,"[-2.33421594620629,-2.7947126380742957,2.5506189815459994e-08,-1.9354492208490373,-1.5635666724408097,0.7634838636618801]"
1743969709.731456,0.446875,0.13333333333333333,0.5,"[0.05294005123604043,-1.172939265231108,1.2396821668876559,-1.6375392131499593,1.5707963387178507,1.5178562724773499]"
1743969709.9884894,0.609375,-0.13333333333333333,0.5,"[3.11707934734099,-2.7401744555285834,1.2146097288784987e-08,-1.9775959319771692,-1.5681730336176776,1.5953166909305392]"
1743969710.205596,0.609375,-0.42083333333333334,0.5,"[-0.7918390297445053,-0.3358579352025469,4.192107301506678e-09,-1.2137729693002264,1.5624387278846175,2.3625469154498644]"
1743969710.465134,0.56875,-0.36666666666666664,0.5,"[2.7580301350370355,-2.7729129685835763,-2.2430057013868197e-08,-1.951479205408324,-1.565584750100781,1.9543901244522448]"
1743969710.7453876,0.565625,-0.37916666666666665,0.5,"[-0.7794927383929574,-0.3662850921887312,3.791901229517034e-09,-1.1919314084503236,1.5653757288657106,2.3502549719048327]"
1743969711.000195,0.425,-0.42083333333333334,0.5,"[-0.9724719262378249,-0.4195911942915002,7.090412837011409e-08,-1.1485880034089797,1.569421060055923,2.5432664497887334]"
1743969711.2138276,0.4375,-0.3125,0.5,"[-0.825350303100052,-0.8153190839548166,0.6877175074270429,-1.443194743724815,1.5707963263109181,2.3961466391512767]"
1743969711.4014535,0.490625,-0.25833333333333336,0.5,"[-0.6834416223147366,-0.6917241079305676,0.47264170176333187,-1.3517139203246087,1.5707963309255628,2.2542379590675]"
1743969711.590248,0.478125,-0.23333333333333334,0.5,"[-0.6613155924260742,-0.10406789343927358,-0.745991795235093,-0.7207366248435574,1.5707963238019704,2.2321119216505814]"
1743969711.767572,0.403125,-0.325,0.5,"[2.6761548487932765,-2.211633367313409,-0.8763291870066686,-1.6244264273398665,-1.5707963340591649,2.036234137862052]"
